nC7H16(1)               H  16C   7          G   100.000  5000.000 1262.74      1
 1.38379384E+01 4.85942730E-02-1.95473313E-05 3.52834400E-09-2.39062457E-13    2
-3.05142249E+04-4.48651249E+01-2.92989097E-03 7.69375050E-02-3.48029822E-05    3
 1.86141842E-09 2.01557126E-12-2.57829336E+04 3.00312627E+01                   4

O2(2)                   O   2               G   100.000  5000.000 1074.56      1
 3.15382660E+00 1.67803413E-03-7.69968827E-07 1.51274204E-10-1.08781382E-14    2
-1.04081981E+03 6.16752554E+00 3.53732138E+00-1.21570441E-03 5.31616168E-06    3
-4.89441368E-09 1.45844212E-12-1.03858844E+03 4.68368558E+00                   4

H(3)                    H   1               G   100.000  5000.000 2283.32      1
 2.50000000E+00-9.01538747E-15 4.47579118E-18-9.48437531E-22 7.25895052E-26    2
 2.54742178E+04-4.44972896E-01 2.50000000E+00-1.63670724E-16 3.44217665E-19    3
-2.33653948E-22 4.81446067E-26 2.54742178E+04-4.44972896E-01                   4

O(4)                    O   1               G   100.000  5000.000 2283.32      1
 2.50000000E+00-9.01538747E-15 4.47579118E-18-9.48437531E-22 7.25895052E-26    2
 2.92302441E+04 4.09104286E+00 2.50000000E+00-1.63670724E-16 3.44217665E-19    3
-2.33653948E-22 4.81446067E-26 2.92302441E+04 4.09104286E+00                   4

OH(5)                   H   1O   1          G   100.000  5000.000 1145.76      1
 3.07193419E+00 6.04024765E-04-1.39833283E-08-2.13434530E-11 2.48056265E-15    2
 3.57938929E+03 4.57803204E+00 3.51456881E+00 2.92687494E-05-5.32135412E-07    3
 1.01945728E-09-3.85932541E-13 3.41425416E+03 2.10434605E+00                   4

H2(6)                   H   2               G   100.000  5000.000 1959.07      1
 2.78817542E+00 5.87628488E-04 1.59016247E-07-5.52750728E-11 4.34319513E-15    2
-5.96149925E+02 1.12675833E-01 3.43536403E+00 2.12711150E-04-2.78626849E-07    3
 3.40268583E-10-7.76035505E-14-1.03135984E+03-3.90841697E+00                   4

H2O(7)                  H   2O   1          G   100.000  5000.000 1130.24      1
 2.84325048E+00 2.75108542E-03-7.81031472E-07 1.07243637E-10-5.79392220E-15    2
-2.99586128E+04 5.91041977E+00 4.05763584E+00-7.87935887E-04 2.90877503E-06    3
-1.47518873E-09 2.12842992E-13-3.02815866E+04-3.11364070E-01                   4

HO2(8)                  H   1O   2          G   200.000  3500.000 1000.00      1
 4.01721000E+00 2.23982000E-03-6.33658000E-07 1.14246000E-10-1.07909000E-14    2
 1.11857000E+02 3.78510000E+00 4.30180000E+00-4.74912000E-03 2.11583000E-05    3
-2.42764000E-08 9.29225000E-12 2.94808000E+02 3.71666000E+00                   4

H2O2(9)                 H   2O   2          G   200.000  3500.000 1000.00      1
 4.16500000E+00 4.90832000E-03-1.90139000E-06 3.71186000E-10-2.87908000E-14    2
-1.78618000E+04 2.91616000E+00 4.27611000E+00-5.42822000E-04 1.67336000E-05    3
-2.15771000E-08 8.62454000E-12-1.77026000E+04 3.43505000E+00                   4

