THERM ALL
    300.000  1000.000  5000.000

N2                      N   2               G   200.000  6000.000 1000.00      1
 2.95258000E+00 1.39690000E-03-4.92632000E-07 7.86010000E-11-4.60755000E-15    2
-9.23949000E+02 5.87189000E+00 3.53101000E+00-1.23661000E-04-5.02999000E-07    3
 2.43531000E-09-1.40881000E-12-1.04698000E+03 2.96747000E+00                   4

Ar                      Ar  1               G   200.000  6000.000 1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.37967000E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.37967000E+00                   4

He                      He  1               G   200.000  6000.000 1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28724000E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28724000E-01                   4

Ne                      Ne  1               G   200.000  6000.000 1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 3.35532000E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 3.35532000E+00                   4

MP2D2J(1)               H   5C   4O   2     G   100.000  5000.000 1274.69      1
 1.44030674E+01 1.41304644E-02-5.36933813E-06 9.55660738E-10-6.49904949E-14    2
-6.03422662E+03-4.79478618E+01 1.19367107E+00 5.55814673E-02-5.41467083E-05    3
 2.64661743E-08-5.06822997E-12-2.66662362E+03 1.89859017E+01                   4

HOCHO(2)                H   2C   1O   2     G   100.000  5000.000  982.97      1
 5.85134646E+00 7.04959531E-03-2.88421229E-06 5.99530227E-10-4.68978554E-14    2
-4.78997910E+04-6.54482613E+00 3.81141300E+00-2.85357864E-03 4.00076016E-05    3
-4.73311988E-08 1.69352191E-11-4.66192827E+04 7.73518274E+00                   4

C5H9O5(3)               H   9C   5O   5     G   100.000  5000.000 1160.44      1
 1.31341388E+01 4.39410162E-02-1.99818514E-05 3.83241112E-09-2.69605218E-13    2
-7.43302531E+04-2.79586411E+01 7.92264099E-02 8.89407602E-02-7.81489488E-05    3
 3.72490083E-08-7.46870713E-12-7.13003561E+04 3.69663626E+01                   4

CH2(S)(4)               H   2C   1          G   100.000  5000.000 1442.38      1
 2.62651047E+00 3.94757539E-03-1.49921340E-06 2.54533055E-10-1.62951079E-14    2
 5.06917348E+04 6.78357984E+00 4.10264193E+00-1.44066591E-03 5.45063929E-06    3
-3.57997098E-09 7.56177114E-13 5.04005786E+04-4.11759081E-01                   4

CH3O2H(5)               H   4C   1O   2     G   100.000  5000.000 1477.64      1
 6.19124465E+00 1.22693351E-02-5.13117646E-06 9.24918117E-10-6.17719747E-14    2
-1.90192007E+04-7.42893294E+00 3.16027615E+00 1.66933045E-02-5.78393479E-06    3
-5.12246762E-10 4.74360673E-13-1.77107000E+04 9.77387428E+00                   4

C2H5O2(6)               H   5C   2O   2     G   100.000  5000.000 1095.58      1
 4.87876517E+00 2.03232364E-02-8.67121052E-06 1.60975953E-09-1.11058517E-13    2
-4.38914325E+03 3.43684201E+00 2.80473873E+00 2.78957397E-02-1.90392326E-05    3
 7.91889488E-09-1.55076858E-12-3.93470058E+03 1.36321016E+01                   4

MB2D(7)                 H   8C   5O   2     G   100.000  5000.000 2801.96      1
 3.95826762E+01 5.22282694E-06-1.45932068E-06 2.47569707E-10-1.10637045E-14    2
-5.65308381E+04-1.99983520E+02 3.16802275E+00 4.33594030E-02-2.00483646E-05    3
 3.57116994E-09-2.09526252E-13-3.27365082E+04 1.92603401E+01                   4

CH3OCH3(8)              H   6C   2O   1     G   100.000  5000.000 1370.43      1
 3.51344019E+00 2.06624676E-02-8.64151658E-06 1.56539100E-09-1.05154984E-13    2
-2.45832226E+04 5.52054165E+00 3.33999523E+00 1.35781790E-02 7.42074890E-06    3
-1.02899743E-08 2.79484444E-12-2.38229006E+04 9.01254893E+00                   4

BA4J(9)                 H   7C   4O   2     G   100.000  5000.000 1728.53      1
 8.80285037E+00 2.93620076E-02-1.30392093E-05 2.41908625E-09-1.64440810E-13    2
-3.68231329E+04-1.43984661E+01 2.14384338E+00 4.47717296E-02-2.64116723E-05    3
 7.57666051E-09-9.10392739E-13-3.45210862E+04 2.13716423E+01                   4

CH3OH(10)               H   4C   1O   1     G   200.000  3500.000 1000.00      1
 1.78971000E+00 1.40938000E-02-6.36501000E-06 1.38171000E-09-1.17060000E-13    2
-2.53749000E+04 1.45024000E+01 5.71540000E+00-1.52309000E-02 6.52441000E-05    3
-7.10807000E-08 2.61353000E-11-2.56428000E+04-1.50410000E+00                   4

ME2J*O(11)              H   3C   3O   3     G   100.000  5000.000 1450.44      1
 7.13559865E+00 2.10895703E-02-1.02623234E-05 2.00187050E-09-1.40919094E-13    2
-3.80141917E+04-5.54628534E+00 2.65301559E+00 3.34515995E-02-2.30467852E-05    3
 7.87801707E-09-1.15374326E-12-3.67138518E+04 1.77464989E+01                   4

MBM*O(12)               H   8C   5O   3     G   100.000  5000.000  815.02      1
 6.28900859E+00 4.35235344E-02-2.07178448E-05 4.04992607E-09-2.87775925E-13    2
-7.16721878E+04 5.51908182E+00 1.14333170E+00 6.87780180E-02-6.71978043E-05    3
 4.20697824E-08-1.19501366E-11-7.08334301E+04 2.92914376E+01                   4

C4H9O4(13)              H   9C   4O   4     G   100.000  5000.000  811.47      1
 1.01318382E+01 4.23808535E-02-1.97476841E-05 3.79149587E-09-2.65646832E-13    2
-2.33321130E+04-1.60236938E+01 1.07281239E-01 9.17981607E-02-1.11100982E-04    3
 7.88477468E-08-2.33905950E-11-2.17052863E+04 3.02441815E+01                   4

C4H9O2(14)              H   9C   4O   2     G   100.000  5000.000 1406.94      1
 1.17379756E+01 2.93019177E-02-1.21309424E-05 2.19586879E-09-1.47868343E-13    2
-9.74938551E+03-3.00799954E+01 1.39559126E+00 5.02798868E-02-2.55132077E-05    3
 4.28030079E-09 2.38112716E-13-6.00521330E+03 2.63107968E+01                   4

C4H9O2(15)              H   9C   4O   2     G   100.000  5000.000 1241.43      1
 1.42488896E+01 2.59469326E-02-1.04171676E-05 1.88841443E-09-1.29011587E-13    2
-9.18339386E+03-4.47480980E+01 6.36888574E-01 6.98062848E-02-6.34120240E-05    3
 3.03476158E-08-5.86017729E-12-5.80374390E+03 2.38656457E+01                   4

C4H7O(16)               H   7C   4O   1     G   100.000  5000.000 1069.41      1
 6.24204161E+00 2.83108077E-02-1.24745735E-05 2.35664315E-09-1.64351285E-13    2
-3.50240636E+03-2.23679128E+00 2.13236134E+00 4.36826463E-02-3.40358697E-05    3
 1.57979469E-08-3.30659014E-12-2.62342383E+03 1.78658099E+01                   4

