THERM ALL
    300.000  1000.000  5000.000

He                      He  1               G   200.000  6000.000 1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28724000E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28724000E-01                   4

Ar                      Ar  1               G   200.000  6000.000 1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.37967000E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.37967000E+00                   4

Ne                      Ne  1               G   200.000  6000.000 1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 3.35532000E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 3.35532000E+00                   4

N2                      N   2               G   200.000  6000.000 1000.00      1
 2.95258000E+00 1.39690000E-03-4.92632000E-07 7.86010000E-11-4.60755000E-15    2
-9.23949000E+02 5.87189000E+00 3.53101000E+00-1.23661000E-04-5.02999000E-07    3
 2.43531000E-09-1.40881000E-12-1.04698000E+03 2.96747000E+00                   4

nC7H16(1)               H  16C   7          G   100.000  5000.000 1262.74      1
 1.38379384E+01 4.85942730E-02-1.95473313E-05 3.52834400E-09-2.39062457E-13    2
-3.05142249E+04-4.48651249E+01-2.92989097E-03 7.69375050E-02-3.48029822E-05    3
 1.86141842E-09 2.01557126E-12-2.57829336E+04 3.00312627E+01                   4

O2(2)                   O   2               G   100.000  5000.000 1074.56      1
 3.15382660E+00 1.67803413E-03-7.69968827E-07 1.51274204E-10-1.08781382E-14    2
-1.04081981E+03 6.16752554E+00 3.53732138E+00-1.21570441E-03 5.31616168E-06    3
-4.89441368E-09 1.45844212E-12-1.03858844E+03 4.68368558E+00                   4

C7H15O2(3)              H  15C   7O   2     G   100.000  5000.000 1051.79      1
 9.72807449E+00 6.19632143E-02-2.74958970E-05 5.21232307E-09-3.64290102E-13    2
-2.02337089E+04-1.28557228E+01-2.84350183E-01 1.00040366E-01-8.17985340E-05    3
 3.96310549E-08-8.54517113E-12-1.81274874E+04 3.59541335E+01                   4

C7H15O2(4)              H  15C   7O   2     G   100.000  5000.000 1218.12      1
 1.23289599E+01 5.74631487E-02-2.49072940E-05 4.66449169E-09-3.23359744E-13    2
-2.27396982E+04-2.85843577E+01-3.85646513E-01 9.92146403E-02-7.63202221E-05    3
 3.28022932E-08-6.09819040E-12-1.96421089E+04 3.52649957E+01                   4

C7H15O2(5)              H  15C   7O   2     G   100.000  5000.000 1218.12      1
 1.23289599E+01 5.74631487E-02-2.49072940E-05 4.66449169E-09-3.23359744E-13    2
-2.27396982E+04-2.85843577E+01-3.85646513E-01 9.92146403E-02-7.63202221E-05    3
 3.28022932E-08-6.09819040E-12-1.96421089E+04 3.52649957E+01                   4

C7H15O2(6)              H  15C   7O   2     G   100.000  5000.000 1218.12      1
 1.23289599E+01 5.74631487E-02-2.49072940E-05 4.66449169E-09-3.23359744E-13    2
-2.27396982E+04-2.85843577E+01-3.85646513E-01 9.92146403E-02-7.63202221E-05    3
 3.28022932E-08-6.09819040E-12-1.96421089E+04 3.52649957E+01                   4

C7H15O2(7)              H  15C   7O   2     G   100.000  5000.000 1036.34      1
 9.41779172E+00 6.34168035E-02-2.84960729E-05 5.43144863E-09-3.80742299E-13    2
-1.65559423E+04-1.02646056E+01-2.89449355E-01 1.00884495E-01-8.27272856E-05    3
 4.03180917E-08-8.79663745E-12-1.45439576E+04 3.69136482E+01                   4

C7H15O2(8)              H  15C   7O   2     G   100.000  5000.000 1246.49      1
 1.41561924E+01 5.60769046E-02-2.46974096E-05 4.66061364E-09-3.24426989E-13    2
-1.69099406E+04-3.73855445E+01-6.03583741E-01 1.03441149E-01-8.16945042E-05    3
 3.51446386E-08-6.43839505E-12-1.32303549E+04 3.70739007E+01                   4

C7H15O2(9)              H  15C   7O   2     G   100.000  5000.000 1246.49      1
 1.41561924E+01 5.60769046E-02-2.46974096E-05 4.66061364E-09-3.24426989E-13    2
-1.69099406E+04-3.73855445E+01-6.03583741E-01 1.03441149E-01-8.16945042E-05    3
 3.51446386E-08-6.43839505E-12-1.32303549E+04 3.70739007E+01                   4

S(10)                   H  15C   7O   2     G   100.000  5000.000  562.47      1
 6.20864257E+00 6.91834605E-02-3.19617114E-05 6.15617556E-09-4.33764239E-13    2
-1.39621971E+04 8.43430389E+00-1.60322486E-02 9.91975965E-02-7.39943792E-05    3
 1.09244042E-08 1.74708173E-11-1.30365047E+04 3.68871267E+01                   4

S(11)                   H  15C   7O   2     G   100.000  5000.000  928.70      1
 7.89062717E+00 6.61629981E-02-3.01887761E-05 5.79409408E-09-4.07787976E-13    2
-1.60578347E+04-2.06782047E+00-2.55706146E-01 1.01249509E-01-8.68582852E-05    3
 4.64736500E-08-1.13582949E-11-1.45447119E+04 3.66310711E+01                   4

S(12)                   H  15C   7O   2     G   100.000  5000.000  928.70      1
 7.89062717E+00 6.61629981E-02-3.01887761E-05 5.79409408E-09-4.07787976E-13    2
-1.60578347E+04-2.06782047E+00-2.55706146E-01 1.01249509E-01-8.68582852E-05    3
 4.64736500E-08-1.13582949E-11-1.45447119E+04 3.66310711E+01                   4

S(13)                   H  15C   7O   2     G   100.000  5000.000 1246.49      1
 1.41561924E+01 5.60769046E-02-2.46974096E-05 4.66061364E-09-3.24426989E-13    2
-1.69099406E+04-3.73855445E+01-6.03583741E-01 1.03441149E-01-8.16945042E-05    3
 3.51446386E-08-6.43839505E-12-1.32303549E+04 3.70739007E+01                   4

S(14)                   H  15C   7O   2     G   100.000  5000.000 1036.34      1
 9.41779172E+00 6.34168035E-02-2.84960729E-05 5.43144863E-09-3.80742299E-13    2
-1.65559423E+04-1.02646056E+01-2.89449355E-01 1.00884495E-01-8.27272856E-05    3
 4.03180917E-08-8.79663745E-12-1.45439576E+04 3.69136482E+01                   4

S(15)                   H  15C   7O   2     G   100.000  5000.000 1185.11      1
 1.29953543E+01 5.81168219E-02-2.58918985E-05 4.91569560E-09-3.43583820E-13    2
-1.70235025E+04-3.02324407E+01-5.41461868E-01 1.03806742E-01-8.37222114E-05    3
 3.74475009E-08-7.20623704E-12-1.38149981E+04 3.73738260E+01                   4

S(16)                   H  15C   7O   2     G   100.000  5000.000  562.47      1
 6.20864257E+00 6.91834605E-02-3.19617114E-05 6.15617556E-09-4.33764239E-13    2
-1.39621971E+04 8.43430389E+00-1.60322486E-02 9.91975965E-02-7.39943792E-05    3
 1.09244042E-08 1.74708173E-11-1.30365047E+04 3.68871267E+01                   4

S(17)                   H  15C   7O   2     G   100.000  5000.000  928.70      1
 7.89062717E+00 6.61629981E-02-3.01887761E-05 5.79409408E-09-4.07787976E-13    2
-1.60578347E+04-2.06782047E+00-2.55706146E-01 1.01249509E-01-8.68582852E-05    3
 4.64736500E-08-1.13582949E-11-1.45447119E+04 3.66310711E+01                   4

S(18)                   H  15C   7O   2     G   100.000  5000.000 1105.74      1
 1.14595251E+01 6.07116606E-02-2.73518309E-05 5.22191713E-09-3.66344064E-13    2
-1.43541103E+04-2.10979777E+01-4.62828314E-01 1.03840493E-01-8.58584073E-05    3
 4.04962775E-08-8.34160456E-12-1.17174980E+04 3.76188934E+01                   4

S(19)                   H  15C   7O   2     G   100.000  5000.000 1033.32      1
 1.04913773E+01 6.24658281E-02-2.83991593E-05 5.44532336E-09-3.83068035E-13    2
-1.45628331E+04-1.50588028E+01-4.60428227E-01 1.04860768E-01-8.99414415E-05    3
 4.51508216E-08-9.98943051E-12-1.22995056E+04 3.81362153E+01                   4

S(20)                   H  15C   7O   2     G   100.000  5000.000  849.38      1
 7.52290290E+00 6.67691439E-02-3.04459175E-05 5.83255923E-09-4.09771263E-13    2
-1.43636687E+04 1.45235408E+00-3.79029050E-01 1.03981844E-01-9.61633125E-05    3
 5.74132297E-08-1.55916282E-11-1.30213199E+04 3.82846298E+01                   4

S(21)                   H  15C   7O   2     G   100.000  5000.000  562.47      1
 6.20864257E+00 6.91834605E-02-3.19617114E-05 6.15617556E-09-4.33764239E-13    2
-1.39621971E+04 8.43430389E+00-1.60322486E-02 9.91975965E-02-7.39943792E-05    3
 1.09244042E-08 1.74708173E-11-1.30365047E+04 3.68871267E+01                   4

S(22)                   H  15C   7O   2     G   100.000  5000.000 1185.11      1
 1.29953543E+01 5.81168219E-02-2.58918985E-05 4.91569560E-09-3.43583820E-13    2
-1.70235025E+04-3.02324407E+01-5.41461868E-01 1.03806742E-01-8.37222114E-05    3
 3.74475009E-08-7.20623704E-12-1.38149981E+04 3.73738260E+01                   4

S(23)                   H  15C   7O   2     G   100.000  5000.000 1227.44      1
 1.50876204E+01 5.45003399E-02-2.38315226E-05 4.48714016E-09-3.12204799E-13    2
-1.60683928E+04-4.18748304E+01-7.71675589E-01 1.06182643E-01-8.69899176E-05    3
 3.87905895E-08-7.29896385E-12-1.21751102E+04 3.78872259E+01                   4

S(24)                   H  15C   7O   2     G   100.000  5000.000 1036.34      1
